----------------
; Command Info ;
----------------
Report Timing: Found 10 setup paths (10 violated).  Worst case slack is -31.636 

Tcl Command:
    report_timing -setup -file C:/Users/Fraser/Documents/GitHub/OLS_Logic_Analyzer_Clean/vhdplus/timing_rpt.txt -panel_name {Worst Setup Paths} -npaths 10

Options:
    -setup 
    -npaths 10 
    -panel_name {Worst Setup Paths} 
    -file {C:/Users/Fraser/Documents/GitHub/OLS_Logic_Analyzer_Clean/vhdplus/timing_rpt.txt} 

Delay Model:
    Slow 1200mV 85C Model

+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Summary of Paths                                                                                                                                                                                                                                                                                                                                                                                                       ;
+---------+-----------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------+------------------------------------------------------------------------+--------------+------------+------------+
; Slack   ; From Node                                                                                     ; To Node                                                                                                           ; Launch Clock                                                           ; Latch Clock                                                            ; Relationship ; Clock Skew ; Data Delay ;
+---------+-----------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------+------------------------------------------------------------------------+--------------+------------+------------+
; -31.636 ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|OLS_Interface:OLS_Interface1|Samples[19] ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM:Fast_Logic_Analyzer_SDRAM1|full_i  ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; 20.833       ; 0.396      ; 52.879     ;
; -31.632 ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|OLS_Interface:OLS_Interface1|Samples[19] ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM:Fast_Logic_Analyzer_SDRAM1|rd_mode ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; 20.833       ; 0.396      ; 52.875     ;
; -31.623 ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|OLS_Interface:OLS_Interface1|Samples[19] ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM:Fast_Logic_Analyzer_SDRAM1|full_i  ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; 20.833       ; 0.396      ; 52.866     ;
; -31.619 ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|OLS_Interface:OLS_Interface1|Samples[19] ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM:Fast_Logic_Analyzer_SDRAM1|rd_mode ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; 20.833       ; 0.396      ; 52.862     ;
; -31.617 ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|OLS_Interface:OLS_Interface1|Samples[19] ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM:Fast_Logic_Analyzer_SDRAM1|full_i  ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; 20.833       ; 0.396      ; 52.860     ;
; -31.613 ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|OLS_Interface:OLS_Interface1|Samples[19] ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM:Fast_Logic_Analyzer_SDRAM1|rd_mode ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; 20.833       ; 0.396      ; 52.856     ;
; -31.608 ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|OLS_Interface:OLS_Interface1|Samples[19] ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM:Fast_Logic_Analyzer_SDRAM1|full_i  ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; 20.833       ; 0.396      ; 52.851     ;
; -31.604 ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|OLS_Interface:OLS_Interface1|Samples[19] ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM:Fast_Logic_Analyzer_SDRAM1|full_i  ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; 20.833       ; 0.396      ; 52.847     ;
; -31.604 ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|OLS_Interface:OLS_Interface1|Samples[19] ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM:Fast_Logic_Analyzer_SDRAM1|full_i  ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; 20.833       ; 0.396      ; 52.847     ;
; -31.602 ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|OLS_Interface:OLS_Interface1|Samples[19] ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM:Fast_Logic_Analyzer_SDRAM1|rd_mode ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; 20.833       ; 0.396      ; 52.845     ;
+---------+-----------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------+------------------------------------------------------------------------+--------------+------------+------------+

Path #1: Setup slack is -31.636 (VIOLATED)
===============================================================================
+---------------------------------------------------------------------------------------------------------------------------------------+
; Path Summary                                                                                                                          ;
+--------------------+------------------------------------------------------------------------------------------------------------------+
; Property           ; Value                                                                                                            ;
+--------------------+------------------------------------------------------------------------------------------------------------------+
; From Node          ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|OLS_Interface:OLS_Interface1|Samples[19]                    ;
; To Node            ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM:Fast_Logic_Analyzer_SDRAM1|full_i ;
; Launch Clock       ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0]                                           ;
; Latch Clock        ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0]                                           ;
; Data Arrival Time  ; 53.455                                                                                                           ;
; Data Required Time ; 21.819                                                                                                           ;
; Slack              ; -31.636 (VIOLATED)                                                                                               ;
+--------------------+------------------------------------------------------------------------------------------------------------------+

+---------------------------------------------------------------------------------------+
; Statistics                                                                            ;
+---------------------------+--------+-------+-------------+------------+-------+-------+
; Property                  ; Value  ; Count ; Total Delay ; % of Total ; Min   ; Max   ;
;   46.092 ;   0.061 ; RF ; CELL ; 1      ; LCCOMB_X13_Y14_N20 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~10|cout                                                     ;
;   46.092 ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X13_Y14_N22 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~12|cin                                                      ;
;   46.153 ;   0.061 ; FR ; CELL ; 1      ; LCCOMB_X13_Y14_N22 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~12|cout                                                     ;
;   46.153 ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X13_Y14_N24 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~14|cin                                                      ;
;   46.214 ;   0.061 ; RF ; CELL ; 1      ; LCCOMB_X13_Y14_N24 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~14|cout                                                     ;
;   46.214 ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X13_Y14_N26 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~16|cin                                                      ;
;   46.275 ;   0.061 ; FR ; CELL ; 1      ; LCCOMB_X13_Y14_N26 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~16|cout                                                     ;
;   46.275 ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X13_Y14_N28 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~18|cin                                                      ;
;   46.336 ;   0.061 ; RF ; CELL ; 1      ; LCCOMB_X13_Y14_N28 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~18|cout                                                     ;
;   46.336 ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X13_Y14_N30 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~20|cin                                                      ;
;   46.397 ;   0.061 ; FR ; CELL ; 1      ; LCCOMB_X13_Y14_N30 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~20|cout                                                     ;
;   46.397 ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X13_Y13_N0  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~22|cin                                                      ;
;   46.458 ;   0.061 ; RF ; CELL ; 1      ; LCCOMB_X13_Y13_N0  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~22|cout                                                     ;
;   46.458 ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X13_Y13_N2  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~24|cin                                                      ;
;   46.519 ;   0.061 ; FR ; CELL ; 1      ; LCCOMB_X13_Y13_N2  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~24|cout                                                     ;
;   46.519 ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X13_Y13_N4  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~26|cin                                                      ;
;   46.580 ;   0.061 ; RF ; CELL ; 1      ; LCCOMB_X13_Y13_N4  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~26|cout                                                     ;
;   46.580 ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X13_Y13_N6  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~28|cin                                                      ;
;   46.641 ;   0.061 ; FR ; CELL ; 1      ; LCCOMB_X13_Y13_N6  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~28|cout                                                     ;
;   46.641 ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X13_Y13_N8  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~30|cin                                                      ;
;   46.702 ;   0.061 ; RF ; CELL ; 1      ; LCCOMB_X13_Y13_N8  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~30|cout                                                     ;
;   46.702 ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X13_Y13_N10 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~32|cin                                                      ;
;   46.763 ;   0.061 ; FR ; CELL ; 1      ; LCCOMB_X13_Y13_N10 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~32|cout                                                     ;
;   46.763 ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X13_Y13_N12 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~34|cin                                                      ;
;   46.824 ;   0.061 ; RF ; CELL ; 1      ; LCCOMB_X13_Y13_N12 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~34|cout                                                     ;
;   46.824 ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X13_Y13_N14 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~36|cin                                                      ;
;   46.885 ;   0.061 ; FR ; CELL ; 1      ; LCCOMB_X13_Y13_N14 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~36|cout                                                     ;
;   46.885 ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X13_Y13_N16 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~38|cin                                                      ;
;   46.946 ;   0.061 ; RF ; CELL ; 1      ; LCCOMB_X13_Y13_N16 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~38|cout                                                     ;
;   46.946 ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X13_Y13_N18 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~40|cin                                                      ;
;   47.007 ;   0.061 ; FR ; CELL ; 1      ; LCCOMB_X13_Y13_N18 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~40|cout                                                     ;
;   47.007 ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X13_Y13_N20 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~41|cin                                                      ;
;   47.647 ;   0.640 ; RF ; CELL ; 2      ; LCCOMB_X13_Y13_N20 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~41|combout                                                  ;
;   47.901 ;   0.254 ; FF ; IC   ; 1      ; LCCOMB_X13_Y13_N22 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|waddr_0~5|datad                                                        ;
;   48.054 ;   0.153 ; FF ; CELL ; 1      ; LCCOMB_X13_Y13_N22 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|waddr_0~5|combout                                                      ;
;   48.306 ;   0.252 ; FF ; IC   ; 1      ; LCCOMB_X13_Y13_N28 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|waddr_0~6|datac                                                        ;
;   48.664 ;   0.358 ; FF ; CELL ; 2      ; LCCOMB_X13_Y13_N28 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|waddr_0~6|combout                                                      ;
;   48.922 ;   0.258 ; FF ; IC   ; 1      ; LCCOMB_X13_Y13_N26 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|waddr_0~29|datad                                                       ;
;   49.111 ;   0.189 ; FR ; CELL ; 21     ; LCCOMB_X13_Y13_N26 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|waddr_0~29|combout                                                     ;
;   50.041 ;   0.930 ; RR ; IC   ; 1      ; LCCOMB_X13_Y16_N6  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|waddr_0~50|datac                                                       ;
;   50.401 ;   0.360 ; RR ; CELL ; 1      ; LCCOMB_X13_Y16_N6  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|waddr_0~50|combout                                                     ;
;   50.667 ;   0.266 ; RR ; IC   ; 1      ; LCCOMB_X13_Y16_N12 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~3|dataa                                                     ;
;   51.252 ;   0.585 ; RF ; CELL ; 1      ; LCCOMB_X13_Y16_N12 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~3|cout                                                      ;
;   51.252 ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X13_Y16_N14 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~5|cin                                                       ;
;   51.313 ;   0.061 ; FR ; CELL ; 1      ; LCCOMB_X13_Y16_N14 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~5|cout                                                      ;
;   51.313 ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X13_Y16_N16 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~7|cin                                                       ;
;   51.374 ;   0.061 ; RF ; CELL ; 1      ; LCCOMB_X13_Y16_N16 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~7|cout                                                      ;
;   51.374 ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X13_Y16_N18 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~9|cin                                                       ;
;   51.435 ;   0.061 ; FR ; CELL ; 1      ; LCCOMB_X13_Y16_N18 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~9|cout                                                      ;
;   51.435 ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X13_Y16_N20 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~11|cin                                                      ;
;   51.496 ;   0.061 ; RF ; CELL ; 1      ; LCCOMB_X13_Y16_N20 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~11|cout                                                     ;
;   51.496 ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X13_Y16_N22 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~13|cin                                                      ;
;   51.557 ;   0.061 ; FR ; CELL ; 1      ; LCCOMB_X13_Y16_N22 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~13|cout                                                     ;
;   51.557 ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X13_Y16_N24 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~15|cin                                                      ;
;   51.618 ;   0.061 ; RF ; CELL ; 1      ; LCCOMB_X13_Y16_N24 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~15|cout                                                     ;
;   51.618 ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X13_Y16_N26 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~17|cin                                                      ;
;   51.679 ;   0.061 ; FR ; CELL ; 1      ; LCCOMB_X13_Y16_N26 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~17|cout                                                     ;
;   51.679 ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X13_Y16_N28 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~19|cin                                                      ;
;   51.740 ;   0.061 ; RF ; CELL ; 1      ; LCCOMB_X13_Y16_N28 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~19|cout                                                     ;
;   51.740 ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X13_Y16_N30 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~21|cin                                                      ;
;   51.801 ;   0.061 ; FR ; CELL ; 1      ; LCCOMB_X13_Y16_N30 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~21|cout                                                     ;
;   51.801 ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X13_Y15_N0  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~23|cin                                                      ;
;   51.862 ;   0.061 ; RF ; CELL ; 1      ; LCCOMB_X13_Y15_N0  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~23|cout                                                     ;
;   51.862 ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X13_Y15_N2  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~25|cin                                                      ;
;   51.923 ;   0.061 ; FR ; CELL ; 1      ; LCCOMB_X13_Y15_N2  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~25|cout                                                     ;
;   51.923 ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X13_Y15_N4  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~27|cin                                                      ;
;   51.984 ;   0.061 ; RF ; CELL ; 1      ; LCCOMB_X13_Y15_N4  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~27|cout                                                     ;
;   51.984 ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X13_Y15_N6  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~29|cin                                                      ;
;   52.045 ;   0.061 ; FR ; CELL ; 1      ; LCCOMB_X13_Y15_N6  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~29|cout                                                     ;
;   52.045 ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X13_Y15_N8  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~31|cin                                                      ;
;   52.106 ;   0.061 ; RF ; CELL ; 1      ; LCCOMB_X13_Y15_N8  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~31|cout                                                     ;
;   52.106 ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X13_Y15_N10 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~33|cin                                                      ;
;   52.167 ;   0.061 ; FR ; CELL ; 1      ; LCCOMB_X13_Y15_N10 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~33|cout                                                     ;
;   52.167 ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X13_Y15_N12 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~35|cin                                                      ;
;   52.228 ;   0.061 ; RF ; CELL ; 1      ; LCCOMB_X13_Y15_N12 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~35|cout                                                     ;
;   52.228 ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X13_Y15_N14 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~37|cin                                                      ;
;   52.289 ;   0.061 ; FR ; CELL ; 1      ; LCCOMB_X13_Y15_N14 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~37|cout                                                     ;
;   52.289 ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X13_Y15_N16 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~39|cin                                                      ;
;   52.350 ;   0.061 ; RF ; CELL ; 1      ; LCCOMB_X13_Y15_N16 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~39|cout                                                     ;
;   52.350 ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X13_Y15_N18 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~40|cin                                                      ;
;   52.880 ;   0.530 ; FF ; CELL ; 2      ; LCCOMB_X13_Y15_N18 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~40|combout                                                  ;
;   53.139 ;   0.259 ; FF ; IC   ; 1      ; LCCOMB_X13_Y15_N22 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|full_i~6|datad                                                         ;
;   53.328 ;   0.189 ; FR ; CELL ; 1      ; LCCOMB_X13_Y15_N22 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|full_i~6|combout                                                       ;
;   53.328 ;   0.000 ; RR ; IC   ; 1      ; FF_X13_Y15_N23     ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|full_i|d                                                               ;
;   53.423 ;   0.095 ; RR ; CELL ; 1      ; FF_X13_Y15_N23     ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM:Fast_Logic_Analyzer_SDRAM1|full_i      ;
+----------+---------+----+------+--------+--------------------+-----------------------------------------------------------------------------------------------------------------------+

+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Data Required Path                                                                                                                                                          ;
+----------+---------+----+------+--------+----------------+------------------------------------------------------------------------------------------------------------------+
; Total    ; Incr    ; RF ; Type ; Fanout ; Location       ; Element                                                                                                          ;
+----------+---------+----+------+--------+----------------+------------------------------------------------------------------------------------------------------------------+
; 20.833   ; 20.833  ;    ;      ;        ;                ; latch edge time                                                                                                  ;
; 21.805   ; 0.972   ;    ;      ;        ;                ; clock path                                                                                                       ;
;   21.368 ;   0.535 ; R  ;      ;        ;                ; clock network delay                                                                                              ;
;   21.805 ;   0.437 ;    ;      ;        ;                ; clock pessimism removed                                                                                          ;
; 21.819   ; 0.014   ;    ; uTsu ; 1      ; FF_X13_Y15_N23 ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM:Fast_Logic_Analyzer_SDRAM1|full_i ;
+----------+---------+----+------+--------+----------------+------------------------------------------------------------------------------------------------------------------+


Path #10: Setup slack is -31.602 (VIOLATED)
===============================================================================
+----------------------------------------------------------------------------------------------------------------------------------------+
; Path Summary                                                                                                                           ;
+--------------------+-------------------------------------------------------------------------------------------------------------------+
; Property           ; Value                                                                                                             ;
+--------------------+-------------------------------------------------------------------------------------------------------------------+
; From Node          ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|OLS_Interface:OLS_Interface1|Samples[19]                     ;
; To Node            ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM:Fast_Logic_Analyzer_SDRAM1|rd_mode ;
; Launch Clock       ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0]                                            ;
; Latch Clock        ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0]                                            ;
; Data Arrival Time  ; 53.421                                                                                                            ;
; Data Required Time ; 21.819                                                                                                            ;
; Slack              ; -31.602 (VIOLATED)                                                                                                ;
+--------------------+-------------------------------------------------------------------------------------------------------------------+

+---------------------------------------------------------------------------------------+
; Statistics                                                                            ;
+---------------------------+--------+-------+-------------+------------+-------+-------+
; Property                  ; Value  ; Count ; Total Delay ; % of Total ; Min   ; Max   ;
+---------------------------+--------+-------+-------------+------------+-------+-------+
; Setup Relationship        ; 20.833 ;       ;             ;            ;       ;       ;
; Clock Skew                ; 0.396  ;       ;             ;            ;       ;       ;
; Data Delay                ; 52.845 ;       ;             ;            ;       ;       ;
; Number of Logic Levels    ;        ; 44    ;             ;            ;       ;       ;
; Physical Delays           ;        ;       ;             ;            ;       ;       ;
;  Arrival Path             ;        ;       ;             ;            ;       ;       ;
;   Clock                   ;        ;       ;             ;            ;       ;       ;
;    Clock Network (Lumped) ;        ; 1     ; 0.576       ; 100        ; 0.576 ; 0.576 ;
;   Data                    ;        ;       ;             ;            ;       ;       ;
